spade	spade-module.html
spade.Agent.xmpp_stream_error_conditions	spade.Agent-module.html#xmpp_stream_error_conditions
spade.Agent.STREAM_POLICY_VIOLATION	spade.Agent-module.html#STREAM_POLICY_VIOLATION
spade.Agent.chars	spade.Agent-module.html#chars
spade.Agent.ERR_ITEM_NOT_FOUND	spade.Agent-module.html#ERR_ITEM_NOT_FOUND
spade.Agent.y	spade.Agent-module.html#y
spade.Agent.test_kb	spade.Agent-module.html#test_kb
spade.Agent.NS_ADDRESS	spade.Agent-module.html#NS_ADDRESS
spade.Agent.NS_OFFLINE	spade.Agent-module.html#NS_OFFLINE
spade.Agent.NS_FILE	spade.Agent-module.html#NS_FILE
spade.Agent.ERR_GONE	spade.Agent-module.html#ERR_GONE
spade.Agent.ERR_NOT_AUTHORIZED	spade.Agent-module.html#ERR_NOT_AUTHORIZED
spade.Agent.ERR_REGISTRATION_REQUIRED	spade.Agent-module.html#ERR_REGISTRATION_REQUIRED
spade.Agent.NS_MUC_OWNER	spade.Agent-module.html#NS_MUC_OWNER
spade.Agent.NS_ACTIVITY	spade.Agent-module.html#NS_ACTIVITY
spade.Agent.ERR_REDIRECT	spade.Agent-module.html#ERR_REDIRECT
spade.Agent.ERR_FEATURE_NOT_IMPLEMENTED	spade.Agent-module.html#ERR_FEATURE_NOT_IMPLEMENTED
spade.Agent.NS_ROSTER	spade.Agent-module.html#NS_ROSTER
spade.Agent.x	spade.Agent-module.html#x
spade.Agent.NS_HTTP_BIND	spade.Agent-module.html#NS_HTTP_BIND
spade.Agent.NS_PUBSUB_ERRORS	spade.Agent-module.html#NS_PUBSUB_ERRORS
spade.Agent.ERR_SERVICE_UNAVAILABLE	spade.Agent-module.html#ERR_SERVICE_UNAVAILABLE
spade.Agent.ERRORS	spade.Agent-module.html#ERRORS
spade.Agent.SASL_ABORTED	spade.Agent-module.html#SASL_ABORTED
spade.Agent.NS_VCARD	spade.Agent-module.html#NS_VCARD
spade.Agent.C	spade.Agent-module.html#C
spade.Agent.NS_PUBSUB_OWNER	spade.Agent-module.html#NS_PUBSUB_OWNER
spade.Agent.NS_SI	spade.Agent-module.html#NS_SI
spade.Agent.NS_BROWSE	spade.Agent-module.html#NS_BROWSE
spade.Agent.NS_SERVER	spade.Agent-module.html#NS_SERVER
spade.Agent.color_dark_gray	spade.Agent-module.html#color_dark_gray
spade.Agent.color_blue	spade.Agent-module.html#color_blue
spade.Agent.ERR_SUBSCRIPTION_REQUIRED	spade.Agent-module.html#ERR_SUBSCRIPTION_REQUIRED
spade.Agent.color_bright_cyan	spade.Agent-module.html#color_bright_cyan
spade.Agent.ZERO	spade.Agent-module.html#ZERO
spade.Agent.ERR_BAD_REQUEST	spade.Agent-module.html#ERR_BAD_REQUEST
spade.Agent.NS_ENCRYPTED	spade.Agent-module.html#NS_ENCRYPTED
spade.Agent.NS_BYTESTREAM	spade.Agent-module.html#NS_BYTESTREAM
spade.Agent.color_bright_red	spade.Agent-module.html#color_bright_red
spade.Agent.NS_SI_PUB	spade.Agent-module.html#NS_SI_PUB
spade.Agent.SASL_TEMPORARY_AUTH_FAILURE	spade.Agent-module.html#SASL_TEMPORARY_AUTH_FAILURE
spade.Agent.__package__	spade.Agent-module.html#__package__
spade.Agent.color_black	spade.Agent-module.html#color_black
spade.Agent.NS_COMMANDS	spade.Agent-module.html#NS_COMMANDS
spade.Agent.NS_COMPONENT_ACCEPT	spade.Agent-module.html#NS_COMPONENT_ACCEPT
spade.Agent.STREAM_RESTRICTED_XML	spade.Agent-module.html#STREAM_RESTRICTED_XML
spade.Agent.STREAM_INVALID_NAMESPACE	spade.Agent-module.html#STREAM_INVALID_NAMESPACE
spade.Agent.ERR_FORBIDDEN	spade.Agent-module.html#ERR_FORBIDDEN
spade.Agent.STREAM_CONNECTION_TIMEOUT	spade.Agent-module.html#STREAM_CONNECTION_TIMEOUT
spade.Agent.NS_PHYSLOC	spade.Agent-module.html#NS_PHYSLOC
spade.Agent.NS_MOOD	spade.Agent-module.html#NS_MOOD
spade.Agent.ERR_INTERNAL_SERVER_ERROR	spade.Agent-module.html#ERR_INTERNAL_SERVER_ERROR
spade.Agent.NS_PUBSUB_EVENTS	spade.Agent-module.html#NS_PUBSUB_EVENTS
spade.Agent.NS_CHATSTATES	spade.Agent-module.html#NS_CHATSTATES
spade.Agent.NS_LAST	spade.Agent-module.html#NS_LAST
spade.Agent.NS_XMPP_STREAMS	spade.Agent-module.html#NS_XMPP_STREAMS
spade.Agent.color_white	spade.Agent-module.html#color_white
spade.Agent.ERR_RESOURCE_CONSTRAINT	spade.Agent-module.html#ERR_RESOURCE_CONSTRAINT
spade.Agent.NS_CLIENT	spade.Agent-module.html#NS_CLIENT
spade.Agent.NS_DATA_LAYOUT	spade.Agent-module.html#NS_DATA_LAYOUT
spade.Agent.NS_AMP	spade.Agent-module.html#NS_AMP
spade.Agent.NS_DISCO	spade.Agent-module.html#NS_DISCO
spade.Agent.NS_DIALBACK	spade.Agent-module.html#NS_DIALBACK
spade.Agent.ERR_UNDEFINED_CONDITION	spade.Agent-module.html#ERR_UNDEFINED_CONDITION
spade.Agent.color_none	spade.Agent-module.html#color_none
spade.Agent.NS_ROSTERX	spade.Agent-module.html#NS_ROSTERX
spade.Agent.STREAM_NOT_AUTHORIZED	spade.Agent-module.html#STREAM_NOT_AUTHORIZED
spade.Agent.ERR_REMOTE_SERVER_TIMEOUT	spade.Agent-module.html#ERR_REMOTE_SERVER_TIMEOUT
spade.Agent.NS_TIME	spade.Agent-module.html#NS_TIME
spade.Agent.NS_PRIVACY	spade.Agent-module.html#NS_PRIVACY
spade.Agent.color_bright_blue	spade.Agent-module.html#color_bright_blue
spade.Agent.STREAM_UNSUPPORTED_VERSION	spade.Agent-module.html#STREAM_UNSUPPORTED_VERSION
spade.Agent.ERR_REMOTE_SERVER_NOT_FOUND	spade.Agent-module.html#ERR_REMOTE_SERVER_NOT_FOUND
spade.Agent.NS_COMPONENT_1	spade.Agent-module.html#NS_COMPONENT_1
spade.Agent.NS_VERSION	spade.Agent-module.html#NS_VERSION
spade.Agent.STREAM_UNSUPPORTED_ENCODING	spade.Agent-module.html#STREAM_UNSUPPORTED_ENCODING
spade.Agent.NS_SIGNED	spade.Agent-module.html#NS_SIGNED
spade.Agent.z	spade.Agent-module.html#z
spade.Agent.NS_MESSAGE	spade.Agent-module.html#NS_MESSAGE
spade.Agent.color_brown	spade.Agent-module.html#color_brown
spade.Agent.SASL_MECHANISM_TOO_WEAK	spade.Agent-module.html#SASL_MECHANISM_TOO_WEAK
spade.Agent.TWO	spade.Agent-module.html#TWO
spade.Agent.DBG_COMPONENT	spade.Agent-module.html#DBG_COMPONENT
spade.Agent.NS_DELAY	spade.Agent-module.html#NS_DELAY
spade.Agent.NS_GEOLOC	spade.Agent-module.html#NS_GEOLOC
spade.Agent.SASL_INVALID_MECHANISM	spade.Agent-module.html#SASL_INVALID_MECHANISM
spade.Agent.ERR_RECIPIENT_UNAVAILABLE	spade.Agent-module.html#ERR_RECIPIENT_UNAVAILABLE
spade.Agent.ERR_PAYMENT_REQUIRED	spade.Agent-module.html#ERR_PAYMENT_REQUIRED
spade.Agent.STREAM_RESOURCE_CONSTRAINT	spade.Agent-module.html#STREAM_RESOURCE_CONSTRAINT
spade.Agent.require_login	spade.Agent-module.html#require_login
spade.Agent.STREAM_UNSUPPORTED_STANZA_TYPE	spade.Agent-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
spade.BasicFipaDateTime	spade.BasicFipaDateTime-module.html
spade.BasicFipaDateTime.__package__	spade.BasicFipaDateTime-module.html#__package__
spade.Behaviour	spade.Behaviour-module.html
spade.Behaviour.__package__	spade.Behaviour-module.html#__package__
spade.DF	spade.DF-module.html
spade.DF.alphanums	spade.DF-module.html#alphanums
spade.DF.commaSeparatedList	spade.DF-module.html#commaSeparatedList
spade.DF.__package__	spade.DF-module.html#__package__
spade.DF.pythonStyleComment	spade.DF-module.html#pythonStyleComment
spade.DF.alphas8bit	spade.DF-module.html#alphas8bit
spade.DF.alphas	spade.DF-module.html#alphas
spade.DF.c	spade.DF-module.html#c
spade.DF.sglQuotedString	spade.DF-module.html#sglQuotedString
spade.DF.cppStyleComment	spade.DF-module.html#cppStyleComment
spade.DF.quotedString	spade.DF-module.html#quotedString
spade.DF.empty	spade.DF-module.html#empty
spade.DF.cStyleComment	spade.DF-module.html#cStyleComment
spade.DF.javaStyleComment	spade.DF-module.html#javaStyleComment
spade.DF.dblQuotedString	spade.DF-module.html#dblQuotedString
spade.DF.dblSlashComment	spade.DF-module.html#dblSlashComment
spade.DF.htmlComment	spade.DF-module.html#htmlComment
spade.DF.nums	spade.DF-module.html#nums
spade.DF.restOfLine	spade.DF-module.html#restOfLine
spade.DF.hexnums	spade.DF-module.html#hexnums
spade.DF.printables	spade.DF-module.html#printables
spade.ECLiPSeKB	spade.ECLiPSeKB-module.html
spade.ECLiPSeKB.__package__	spade.ECLiPSeKB-module.html#__package__
spade.Envelope	spade.Envelope-module.html
spade.Envelope.__package__	spade.Envelope-module.html#__package__
spade.FIPAMessage	spade.FIPAMessage-module.html
spade.FIPAMessage.__package__	spade.FIPAMessage-module.html#__package__
spade.FlexQueue	spade.FlexQueue-module.html
spade.FlexQueue.__package__	spade.FlexQueue-module.html#__package__
spade.Flora2KB	spade.Flora2KB-module.html
spade.Flora2KB.__package__	spade.Flora2KB-module.html#__package__
spade.MTP	spade.MTP-module.html
spade.MTP.NS_MUC_ADMIN	spade.MTP-module.html#NS_MUC_ADMIN
spade.MTP.STREAM_NOT_AUTHORIZED	spade.MTP-module.html#STREAM_NOT_AUTHORIZED
spade.MTP.NS_FILE	spade.MTP-module.html#NS_FILE
spade.MTP.STREAM_CONNECTION_TIMEOUT	spade.MTP-module.html#STREAM_CONNECTION_TIMEOUT
spade.MTP.STREAM_IMPROPER_ADDRESSING	spade.MTP-module.html#STREAM_IMPROPER_ADDRESSING
spade.MTP.ERR_GONE	spade.MTP-module.html#ERR_GONE
spade.MTP.NS_PHYSLOC	spade.MTP-module.html#NS_PHYSLOC
spade.MTP.ERR_CONFLICT	spade.MTP-module.html#ERR_CONFLICT
spade.MTP.NS_COMPRESS	spade.MTP-module.html#NS_COMPRESS
spade.MTP.NS_AGENTS	spade.MTP-module.html#NS_AGENTS
spade.MTP.NS_MOOD	spade.MTP-module.html#NS_MOOD
spade.MTP.ERR_NOT_AUTHORIZED	spade.MTP-module.html#ERR_NOT_AUTHORIZED
spade.MTP.ERR_REGISTRATION_REQUIRED	spade.MTP-module.html#ERR_REGISTRATION_REQUIRED
spade.MTP.ERR_INTERNAL_SERVER_ERROR	spade.MTP-module.html#ERR_INTERNAL_SERVER_ERROR
spade.MTP.SASL_INCORRECT_ENCODING	spade.MTP-module.html#SASL_INCORRECT_ENCODING
spade.MTP.NS_MUC_OWNER	spade.MTP-module.html#NS_MUC_OWNER
spade.MTP.NS_ACTIVITY	spade.MTP-module.html#NS_ACTIVITY
spade.MTP.NS_PUBSUB_EVENTS	spade.MTP-module.html#NS_PUBSUB_EVENTS
spade.MTP.NS_PRESENCE	spade.MTP-module.html#NS_PRESENCE
spade.MTP.NS_CHATSTATES	spade.MTP-module.html#NS_CHATSTATES
spade.MTP.NS_LAST	spade.MTP-module.html#NS_LAST
spade.MTP.ERR_REDIRECT	spade.MTP-module.html#ERR_REDIRECT
spade.MTP.NS_GROUPCHAT	spade.MTP-module.html#NS_GROUPCHAT
spade.MTP.ERR_FEATURE_NOT_IMPLEMENTED	spade.MTP-module.html#ERR_FEATURE_NOT_IMPLEMENTED
spade.MTP.NS_DISCO_ITEMS	spade.MTP-module.html#NS_DISCO_ITEMS
spade.MTP.name	spade.MTP-module.html#name
spade.MTP.NS_BIND	spade.MTP-module.html#NS_BIND
spade.MTP.NS_XHTML_IM	spade.MTP-module.html#NS_XHTML_IM
spade.MTP.NS_XMPP_STREAMS	spade.MTP-module.html#NS_XMPP_STREAMS
spade.MTP.NS_IQ	spade.MTP-module.html#NS_IQ
spade.MTP.ERR_RESOURCE_CONSTRAINT	spade.MTP-module.html#ERR_RESOURCE_CONSTRAINT
spade.MTP.NS_CLIENT	spade.MTP-module.html#NS_CLIENT
spade.MTP.INSTANCE	spade.MTP-module.html#INSTANCE
spade.MTP.SASL_INVALID_AUTHZID	spade.MTP-module.html#SASL_INVALID_AUTHZID
spade.MTP.NS_EVENT	spade.MTP-module.html#NS_EVENT
spade.MTP.STREAM_POLICY_VIOLATION	spade.MTP-module.html#STREAM_POLICY_VIOLATION
spade.MTP.NS_DATA_LAYOUT	spade.MTP-module.html#NS_DATA_LAYOUT
spade.MTP.stream_exceptions	spade.MTP-module.html#stream_exceptions
spade.MTP.xmpp_stanza_error_conditions	spade.MTP-module.html#xmpp_stanza_error_conditions
spade.MTP.NS_ROSTER	spade.MTP-module.html#NS_ROSTER
spade.MTP.NS_STANZAS	spade.MTP-module.html#NS_STANZAS
spade.MTP.ERR_JID_MALFORMED	spade.MTP-module.html#ERR_JID_MALFORMED
spade.MTP.STREAM_UNSUPPORTED_VERSION	spade.MTP-module.html#STREAM_UNSUPPORTED_VERSION
spade.MTP.NS_PUBSUB_ERRORS	spade.MTP-module.html#NS_PUBSUB_ERRORS
spade.MTP.NS_PUBSUB	spade.MTP-module.html#NS_PUBSUB
spade.MTP.ERR_SERVICE_UNAVAILABLE	spade.MTP-module.html#ERR_SERVICE_UNAVAILABLE
spade.MTP.NS_AMP	spade.MTP-module.html#NS_AMP
spade.MTP.STREAM_UNDEFINED_CONDITION	spade.MTP-module.html#STREAM_UNDEFINED_CONDITION
spade.MTP.NS_DISCO	spade.MTP-module.html#NS_DISCO
spade.MTP.ERRORS	spade.MTP-module.html#ERRORS
spade.MTP.STREAM_BAD_FORMAT	spade.MTP-module.html#STREAM_BAD_FORMAT
spade.MTP.NS_DIALBACK	spade.MTP-module.html#NS_DIALBACK
spade.MTP.SASL_ABORTED	spade.MTP-module.html#SASL_ABORTED
spade.MTP.NS_AUTH	spade.MTP-module.html#NS_AUTH
spade.MTP.NS_VCARD	spade.MTP-module.html#NS_VCARD
spade.MTP.STREAM_HOST_GONE	spade.MTP-module.html#STREAM_HOST_GONE
spade.MTP.NS_SI	spade.MTP-module.html#NS_SI
spade.MTP.NS_SASL	spade.MTP-module.html#NS_SASL
spade.MTP.ERR_UNDEFINED_CONDITION	spade.MTP-module.html#ERR_UNDEFINED_CONDITION
spade.MTP.STREAM_INVALID_FROM	spade.MTP-module.html#STREAM_INVALID_FROM
spade.MTP.NS_CAPS	spade.MTP-module.html#NS_CAPS
spade.MTP.NS_PUBSUB_OWNER	spade.MTP-module.html#NS_PUBSUB_OWNER
spade.MTP.NS_AMP_ERRORS	spade.MTP-module.html#NS_AMP_ERRORS
spade.MTP.NS_BROWSE	spade.MTP-module.html#NS_BROWSE
spade.MTP.NS_ROSTERX	spade.MTP-module.html#NS_ROSTERX
spade.MTP.NS_TLS	spade.MTP-module.html#NS_TLS
spade.MTP.NS_DATA	spade.MTP-module.html#NS_DATA
spade.MTP.NS_SERVER	spade.MTP-module.html#NS_SERVER
spade.MTP.NS_SESSION	spade.MTP-module.html#NS_SESSION
spade.MTP.ERR_REMOTE_SERVER_TIMEOUT	spade.MTP-module.html#ERR_REMOTE_SERVER_TIMEOUT
spade.MTP.NS_IBB	spade.MTP-module.html#NS_IBB
spade.MTP.NS_TIME	spade.MTP-module.html#NS_TIME
spade.MTP.NS_SEARCH	spade.MTP-module.html#NS_SEARCH
spade.MTP.NS_PRIVACY	spade.MTP-module.html#NS_PRIVACY
spade.MTP.STREAM_SYSTEM_SHUTDOWN	spade.MTP-module.html#STREAM_SYSTEM_SHUTDOWN
spade.MTP.NS_FEATURE	spade.MTP-module.html#NS_FEATURE
spade.MTP.DBG_CLIENT	spade.MTP-module.html#DBG_CLIENT
spade.MTP.SASL_NOT_AUTHORIZED	spade.MTP-module.html#SASL_NOT_AUTHORIZED
spade.MTP.ERR_REMOTE_SERVER_NOT_FOUND	spade.MTP-module.html#ERR_REMOTE_SERVER_NOT_FOUND
spade.MTP.NS_WAITINGLIST	spade.MTP-module.html#NS_WAITINGLIST
spade.MTP.NS_VERSION	spade.MTP-module.html#NS_VERSION
spade.MTP.ERR_SUBSCRIPTION_REQUIRED	spade.MTP-module.html#ERR_SUBSCRIPTION_REQUIRED
spade.MTP.STREAM_INTERNAL_SERVER_ERROR	spade.MTP-module.html#STREAM_INTERNAL_SERVER_ERROR
spade.MTP.NS_COMPONENT_1	spade.MTP-module.html#NS_COMPONENT_1
spade.MTP.NS_HTTP_BIND	spade.MTP-module.html#NS_HTTP_BIND
spade.MTP.STREAM_INVALID_XML	spade.MTP-module.html#STREAM_INVALID_XML
spade.MTP.NS_INVISIBLE	spade.MTP-module.html#NS_INVISIBLE
spade.MTP.NS_PRIVATE	spade.MTP-module.html#NS_PRIVATE
spade.MTP.STREAM_UNSUPPORTED_ENCODING	spade.MTP-module.html#STREAM_UNSUPPORTED_ENCODING
spade.MTP.ERR_NOT_ALLOWED	spade.MTP-module.html#ERR_NOT_ALLOWED
spade.MTP.sasl_error_conditions	spade.MTP-module.html#sasl_error_conditions
spade.MTP.NS_MUC_USER	spade.MTP-module.html#NS_MUC_USER
spade.MTP.NS_STREAMS	spade.MTP-module.html#NS_STREAMS
spade.MTP.STREAM_HOST_UNKNOWN	spade.MTP-module.html#STREAM_HOST_UNKNOWN
spade.MTP.ERR_BAD_REQUEST	spade.MTP-module.html#ERR_BAD_REQUEST
spade.MTP.NS_ENCRYPTED	spade.MTP-module.html#NS_ENCRYPTED
spade.MTP.NS_RPC	spade.MTP-module.html#NS_RPC
spade.MTP.NS_SIGNED	spade.MTP-module.html#NS_SIGNED
spade.MTP.NS_MESSAGE	spade.MTP-module.html#NS_MESSAGE
spade.MTP.SASL_MECHANISM_TOO_WEAK	spade.MTP-module.html#SASL_MECHANISM_TOO_WEAK
spade.MTP.STREAM_XML_NOT_WELL_FORMED	spade.MTP-module.html#STREAM_XML_NOT_WELL_FORMED
spade.MTP.NS_REGISTER	spade.MTP-module.html#NS_REGISTER
spade.MTP.STREAM_SEE_OTHER_HOST	spade.MTP-module.html#STREAM_SEE_OTHER_HOST
spade.MTP.NS_BYTESTREAM	spade.MTP-module.html#NS_BYTESTREAM
spade.MTP.DBG_COMPONENT	spade.MTP-module.html#DBG_COMPONENT
spade.MTP.NS_DELAY	spade.MTP-module.html#NS_DELAY
